ID	Name	LossPerCpnMedian	LossPerCpnP10	LossPerCpnP90
	E2022.022z	5.77658	2.68634	9.83765
	MEP.L.01.01	3815.18	0	10271.3
	MEP.M.06.06	0	0	0
	MEP.M.06.08	0	0	0
	MEP.M.07.03	0	0	0
	MEP.M.08.01	0	0	0
	MEP.P.01.02	0	0	0
	MEP.P.02.06	0	0	0
	MEP.P.03.02	0	0	0
	MEP.P.06.01	0	0	27.4417
324	bld-324
	B1035.001	0	0	0
	B1052.011z	0	0	0
	B1052.011zu	0	0	0
	B1071.001	0	0	0
	B2011.011az	0	0	0
	B3011.011z	0	0	2.9611
	BI.C.01.04	0	0	0
	BI.D.02.03	2237.05	1816.78	2761.04
	BI.L.01.02	0	0	0
	BI.P.01.03	705.855	519.307	892.049
	C.F.KL	0	0	0
	C.F.KZ	0	0	0
	C.S.Q	0	0	0
	E2022.001u	0	0	0
	E2022.020z	2.03311	1.52908	2.6323
	E2022.022z	8.47284	3.41609	14.7715
	MEP.L.01.01	5133.52	1622.56	9260.04
	MEP.M.06.06	0	0	0
	MEP.M.06.08	0	0	0
	MEP.M.07.03	0	0	0
	MEP.M.08.01	0	0	0
	MEP.P.01.02	0	0	0
	MEP.P.02.06	0	0	0
	MEP.P.03.02	0	0	0
	MEP.P.06.01	0	0	51.377
325	bld-325
	B1035.001	0	0	0
	B1052.011z	0	0	0
	B1052.011zu	0	0	0
	B1071.001	0	0	0
	B2011.011az	0	0	0
	B3011.011z	0	0	1.33342
	BI.C.01.04	0	0	0
	BI.D.02.03	3535.54	2433.77	4920.34
	BI.L.01.02	0	0	0.624984
	BI.P.01.03	1553.32	1277.55	1817.06
	C.F.KL	0	0	0
	C.F.KZ	0	0	0
	C.S.Q	0	0	5.42193
	E2022.001u	0.866649	0	6.76637
	E2022.020z	1.04422	0.620728	1.49155
	E2022.022z	4.57955	2.79305	6.79699
	MEP.L.01.01	3473.27	593.094	7199.67
	MEP.M.06.06	0	0	0
	MEP.M.06.08	0	0	0
	MEP.M.07.03	0	0	0
	MEP.M.08.01	0	0	0
	MEP.P.01.02	0	0	0
	MEP.P.02.06	0	0	0
	MEP.P.03.02	0	0	0
	MEP.P.06.01	0	0	49.8269
326	bld-326
	B1035.001	0	0	0
	B1052.011z	0	0	0
	B1052.011zu	0	0	0
	B1071.001	0	0	0
	B2011.011az	0	0	0
	B3011.011z	0	0	0
	BI.C.01.04	0	0	0
	BI.D.02.03	2055.32	0	4264
	BI.L.01.02	0	0	8.19602
	BI.P.01.03	665.945	0	1557.55
	C.F.KL	0	0	0
	C.F.KZ	0	0	0
	C.S.Q	0	0	70.5266
	E2022.001u	0	0	29.327
	E2022.020z	1.672	0	5.19496
	E2022.022z	7.01592	0	21.9243
	MEP.L.01.01	3597.25	0	14581.5
	MEP.M.06.06	0	0	0
	MEP.M.06.08	0	0	0
	MEP.M.07.03	0	0	0
	MEP.M.08.01	0	0	0
	MEP.P.01.02	0	0	0
	MEP.P.02.06	0	0	0
	MEP.P.03.02	0	0	0
	MEP.P.06.01	0	0	202.786
327	bld-327
	B1035.001	0	0	0
	B1052.011z	0	0	0
	B1052.011zu	0	0	0
	B1071.001	0	0	0
	B2011.011az	0	0	0
	B3011.011z	0	0	1.37916
	BI.C.01.04	0	0	0
	BI.D.02.03	3470.07	2442.12	4803.34
	BI.L.01.02	0	0	0.61311
	BI.P.01.03	1548.66	1268.57	1824.97
	C.F.KL	0	0	0
	C.F.KZ	0	0	0
	C.S.Q	0	0	5.07515
	E2022.001u	1.19046	0	6.4044
	E2022.020z	1.02487	0.61222	1.52162
	E2022.022z	4.6129	2.67425	6.77744
	MEP.L.01.01	3562.54	669.33	7144.94
	MEP.M.06.06	0	0	0
	MEP.M.06.08	0	0	0
	MEP.M.07.03	0	0	0
	MEP.M.08.01	0	0	0
	MEP.P.01.02	0	0	0
	MEP.P.02.06	0	0	0
	MEP.P.03.02	0	0	0
	MEP.P.06.01	0	0	52.8997
328	bld-328
	B1035.001	0	0	0
	B1052.011z	0	0	0
	B1052.011zu	0	0	0
	B1071.001	0	0	0
	B2011.011az	0	0	0
	B3011.011z	0	0	0
	BI.C.01.04	0	0	0
	BI.D.02.03	2089.99	0	4315.8
	BI.L.01.02	0	0	8.25576
	BI.P.01.03	721.431	0	1545.94
	C.F.KL	0	0	0
	C.F.KZ	0	0	0
	C.S.Q	0	0	77.875
	E2022.001u	0	0	0
	E2022.020z	1.77424	0	5.26708
	E2022.022z	7.7734	0	22.1363
	MEP.L.01.01	3506.12	0	14510.5
	MEP.M.06.06	0	0	0
	MEP.M.06.08	0	0	0
	MEP.M.07.03	0	0	0
	MEP.M.08.01	0	0	0
	MEP.P.01.02	0	0	0
	MEP.P.02.06	0	0	0
	MEP.P.03.02	0	0	0
	MEP.P.06.01	0	0	244.91
329	bld-329
	B1035.001	0	0	0
	B1052.011z	0	0	0
	B1052.011zu	0	0	0
	B1071.001	0	0	0
	B2011.011az	0	0	0
	B3011.011z	0	0	2.97713
	BI.C.01.04	0	0	0
	BI.D.02.03	2020.73	1233.73	3037.28
	BI.L.01.02	0	0	0.745208
	BI.P.01.03	490.574	320.691	691.192
	C.F.KL	0	0	0
	C.F.KZ	0	0	0
	C.S.Q	0	0	0
	E2022.001u	5.27176	0	14.231
	E2022.020z	2.04664	1.27548	2.88601
	E2022.022z	8.98134	5.78828	12.773
	MEP.L.01.01	4814.7	1199.07	9494.38
	MEP.M.06.06	0	0	0
	MEP.M.06.08	0	0	0
	MEP.M.07.03	0	0	0
	MEP.M.08.01	0	0	0
	MEP.P.01.02	0	0	0
	MEP.P.02.06	0	0	0
	MEP.P.03.02	0	0	0
	MEP.P.06.01	0	0	67.3883
330	bld-330
	B1035.001	0	0	0
	B1052.011z	0	0	0
	B1052.011zu	0	0	0
	B1071.001	0	0	0
	B2011.011az	0	0	0
	B3011.011z	0	0	0
	BI.C.01.04	0	0	0
	BI.D.02.03	1482.7	363.092	2868.39
	BI.L.01.02	0	0	0
	BI.P.01.03	268.717	0	577.15
	C.F.KL	0	0	0
	C.F.KZ	0	0	0
	C.S.Q	0	0	0
	E2022.001u	0	0	0
	E2022.020z	0.175585	0	1.00566
	E2022.022z	1.21768	0	5.21093
	MEP.L.01.01	808.229	0	7069.07
	MEP.M.06.06	0	0	0
	MEP.M.06.08	0	0	0
	MEP.M.07.03	0	0	0
	MEP.M.08.01	0	0	0
	MEP.P.01.02	0	0	0
	MEP.P.02.06	0	0	0
	MEP.P.03.02	0	0	0
	MEP.P.06.01	0	0	0
331	bld-331
	B1035.001	0	0	0
	B1052.011z	0	0	0
	B1052.011zu	0	0	0
	B1071.001	0	0	0
	B2011.011az	0	0	0
	B3011.011z	0	0	1.0004
	BI.C.01.04	0	0	0
	BI.D.02.03	3224.74	2367.4	4323.01
	BI.L.01.02	0.292762	0	0.675426
	BI.P.01.03	1400.44	1202.23	1616.58
	C.F.KL	0	0	0
	C.F.KZ	0	0	0
	C.S.Q	1.83264	0	5.95241
	E2022.001u	1.28947	0	4.48221
	E2022.020z	0.887726	0.586095	1.25258
	E2022.022z	3.89295	2.51942	5.63198
	MEP.L.01.01	3446.23	670.452	6457.67
	MEP.M.06.06	0	0	0
	MEP.M.06.08	0	0	0
	MEP.M.07.03	0	0	0
	MEP.M.08.01	0	0	0
	MEP.P.01.02	0	0	0
	MEP.P.02.06	0	0	0
	MEP.P.03.02	0	0	0
	MEP.P.06.01	0	0	35.2539
332	bld-332
	B1035.001	0	0	0
	B1052.011z	0	0	0
	B1052.011zu	0	0	0
	B1071.001	0	0	0
	B2011.011az	0	0	0
	B3011.011z	0	0	0.419938
	BI.C.01.04	0	0	0
	BI.D.02.03	1720.97	1352.41	2125.33
	BI.L.01.02	0	0	0.175608
	BI.P.01.03	313.059	242.83	392.935
	C.F.KL	0	0	0
	C.F.KZ	0	0	0
	C.S.Q	0	0	0
	E2022.001u	0	0	1.96279
	E2022.020z	0.416562	0.282929	0.581502
	E2022.022z	1.95488	1.29932	2.67272
	MEP.L.01.01	2344.97	847.352	4306.26
	MEP.M.06.06	0	0	0
	MEP.M.06.08	0	0	0
	MEP.M.07.03	0	0	0
	MEP.M.08.01	0	0	0
	MEP.P.01.02	0	0	0
	MEP.P.02.06	0	0	0
	MEP.P.03.02	0	0	0
	MEP.P.06.01	0	0	7.61498
333	bld-333
	B1035.001	0	0	0
	B1052.011z	0	0	0
	B1052.011zu	0	0	0
	B1071.001	0	0	0
	B2011.011az	0	0	0
	B3011.011z	0	0	0.484337
	BI.C.01.04	0	0	0
	BI.D.02.03	1730.75	1355.09	2181.28
	BI.L.01.02	0	0	0.187764
	BI.P.01.03	311.113	230.38	394.289
	C.F.KL	0	0	0
	C.F.KZ	0	0	0
	C.S.Q	0	0	0
	E2022.001u	0	0	1.97642
	E2022.020z	0.413771	0.278649	0.602676
	E2022.022z	2.0235	1.32583	2.76033
	MEP.L.01.01	2376.23	768.005	4473.54
	MEP.M.06.06	0	0	0
	MEP.M.06.08	0	0	0
	MEP.M.07.03	0	0	0
	MEP.M.08.01	0	0	0
	MEP.P.01.02	0	0	0
	MEP.P.02.06	0	0	0
	MEP.P.03.02	0	0	0
	MEP.P.06.01	0	0	11.9505
334	bld-334
	B1035.001	0	0	0
	B1052.011z	0	0	0
	B1052.011zu	0	0	0
	B1071.001	0	0	0
	B2011.011az	0	0	0
	B3011.011z	0	0	0.496324
	BI.C.01.04	0	0	0
	BI.D.02.03	1737.66	1376.59	2133.8
	BI.L.01.02	0	0	0.175138
	BI.P.01.03	313.033	236.605	397.977
	C.F.KL	0	0	0
	C.F.KZ	0	0	0
	C.S.Q	0	0	0
	E2022.001u	0	0	1.98434
	E2022.020z	0.427858	0.269865	0.593274
	E2022.022z	2.0162	1.31769	2.76812
	MEP.L.01.01	2320.32	822.868	4416.21
	MEP.M.06.06	0	0	0
	MEP.M.06.08	0	0	0
	MEP.M.07.03	0	0	0
	MEP.M.08.01	0	0	0
	MEP.P.01.02	0	0	0
	MEP.P.02.06	0	0	0
	MEP.P.03.02	0	0	0
	MEP.P.06.01	0	0	7.33191
335	bld-335
	B1035.001	0	0	0
	B1052.011z	0	0	0
	B1052.011zu	0	0	0
	B1071.001	0	0	0
	B2011.011az	0	0	0
	B3011.011z	0	0	0.469224
	BI.C.01.04	0	0	0
	BI.D.02.03	1718.78	1335.72	2139.3
	BI.L.01.02	0	0	0.184814
	BI.P.01.03	311.623	233.967	400.914
	C.F.KL	0	0	0
	C.F.KZ	0	0	0
	C.S.Q	0	0	0
	E2022.001u	0	0	2.03085
	E2022.020z	0.431655	0.275058	0.600233
	E2022.022z	2.0062	1.32884	2.79906
	MEP.L.01.01	2370.92	756.35	4303.31
	MEP.M.06.06	0	0	0
	MEP.M.06.08	0	0	0
	MEP.M.07.03	0	0	0
	MEP.M.08.01	0	0	0
	MEP.P.01.02	0	0	0
	MEP.P.02.06	0	0	0
	MEP.P.03.02	0	0	0
	MEP.P.06.01	0	0	8.51321
336	bld-336
	B1035.001	0	0	0
	B1052.011z	0	0	0
	B1052.011zu	0	0	0
	B1071.001	0	0	0
	B2011.011az	0	0	0
	B3011.011z	0	0	0
	BI.C.01.04	0	0	0
	BI.D.02.03	1483.85	796.035	2326.21
	BI.L.01.02	0	0	0.642315
	BI.P.01.03	239.492	112.814	386.945
	C.F.KL	0	0	0
	C.F.KZ	0	0	0
	C.S.Q	0	0	0
	E2022.001u	0	0	0
	E2022.020z	0.365063	0.10575	0.688845
	E2022.022z	1.74634	0.554504	3.24857
	MEP.L.01.01	1599.8	0	6522.87
	MEP.M.06.06	0	0	0
	MEP.M.06.08	0	0	0
	MEP.M.07.03	0	0	0
	MEP.M.08.01	0	0	0
	MEP.P.01.02	0	0	0
	MEP.P.02.06	0	0	0
	MEP.P.03.02	0	0	0
	MEP.P.06.01	0	0	38.5941
337	bld-337
	B1035.001	0	0	0
	B1052.011z	0	0	0
	B1052.011zu	0	0	0
	B1071.001	0	0	0
	B2011.011az	0	0	0
	B3011.011z	0	0	0
	BI.C.01.04	0	0	0
	BI.D.02.03	1936.55	0	3916.28
	BI.L.01.02	0	0	5.12715
	BI.P.01.03	509.841	0	1265.41
	C.F.KL	0	0	0
	C.F.KZ	0	0	0
	C.S.Q	19.1019	0	63.9946
	E2022.001u	0	0	0
	E2022.020z	1.18718	0	3.11983
	E2022.022z	5.03375	0	14.2316
	MEP.L.01.01	2044.49	0	14104
	MEP.M.06.06	0	0	0
	MEP.M.06.08	0	0	0
	MEP.M.07.03	0	0	0
	MEP.M.08.01	0	0	0
	MEP.P.01.02	0	0	0
	MEP.P.02.06	0	0	0
	MEP.P.03.02	0	0	0
	MEP.P.06.01	0	0	186.652
338	bld-338
	B1035.001	0	0	0
	B1052.011z	0	0	0
	B1052.011zu	0	0	0
	B1071.001	0	0	0
	B2011.011az	0	0	0
	B3011.011z	0	0	1.08737
	BI.C.01.04	0	0	0
	BI.D.02.03	2489.03	1316.61	4528.29
	BI.L.01.02	0	0	1.33576
	BI.P.01.03	862.111	538.13	1217.91
	C.F.KL	0	0	0
	C.F.KZ	0	0	0
	C.S.Q	0	0	7.4715
	E2022.001u	0	0	12.1585
	E2022.020z	1.30162	0.528298	2.30143
	E2022.022z	5.85596	2.40025	9.90502
	MEP.L.01.01	3556.43	0	9737.66
	MEP.M.06.06	0	0	0
	MEP.M.06.08	0	0	0
	MEP.M.07.03	0	0	0
	MEP.M.08.01	0	0	0
	MEP.P.01.02	0	0	0
	MEP.P.02.06	0	0	0
	MEP.P.03.02	0	0	0
	MEP.P.06.01	0	0	59.2867
339	bld-339
	B1035.001	0	0	0
	B1052.011z	0	0	0
	B1052.011zu	0	0	0
	B1071.001	0	0	0
	B2011.011az	0	0	0
	B3011.011z	0	0	0
	BI.C.01.04	0	0	0
	BI.D.02.03	1560.63	570.471	2607.64
	BI.L.01.02	0	0	0
	BI.P.01.03	245.899	0	472.742
	C.F.KL	0	0	0
	C.F.KZ	0	0	0
	C.S.Q	0	0	0
	E2022.001u	0	0	0
	E2022.020z	0.32483	0	0.825094
	E2022.022z	1.61593	0	3.94114
	MEP.L.01.01	845.442	0	7141.25
	MEP.M.06.06	0	0	0
	MEP.M.06.08	0	0	0
	MEP.M.07.03	0	0	0
	MEP.M.08.01	0	0	0
	MEP.P.01.02	0	0	0
	MEP.P.02.06	0	0	0
	MEP.P.03.02	0	0	0
	MEP.P.06.01	0	0	0
340	bld-340
	B1035.001	0	0	0
	B1052.011z	0	0	0
	B1052.011zu	0	0	0
	B1071.001	0	0	0
	B2011.011az	0	0	0
	B3011.011z	0.177841	0	0.87406
	BI.C.01.04	0	0	0
	BI.D.02.03	3557.27	2869.64	4321.53
	BI.L.01.02	0.263105	0	0.544159
	BI.P.01.03	1546.49	1405.25	1704.56
	C.F.KL	0	0	0
	C.F.KZ	0	0	0
	C.S.Q	1.50225	0	4.07653
	E2022.001u	2.03977	0.541433	4.71213
	E2022.020z	1.02986	0.765218	1.33881
	E2022.022z	4.68645	3.39146	6.01381
	MEP.L.01.01	3605.98	1688.28	5761.55
	MEP.M.06.06	0	0	0
	MEP.M.06.08	0	0	0
	MEP.M.07.03	0	0	14.7232
	MEP.M.08.01	0	0	0
	MEP.P.01.02	0	0	0
	MEP.P.02.06	0	0	0
	MEP.P.03.02	0	0	0
	MEP.P.06.01	10.8384	0	27.8298
341	bld-341
	B1035.001	0	0	0
	B1052.011z	0	0	0
	B1052.011zu	0	0	0
	B1071.001	0	0	0
	B2011.011az	0	0	0
	B3011.011z	0	0	3.18266
	BI.C.01.04	0	0	0
	BI.D.02.03	2243.68	1495.42	3403.5
	BI.L.01.02	0	0	1.22302
	BI.P.01.03	711.514	487.266	949.334
	C.F.KL	0	0	0
	C.F.KZ	0	0	0
	C.S.Q	0	0	0
	E2022.001u	5.25091	0	13.8802
	E2022.020z	2.07938	1.37264	2.89007
	E2022.022z	8.86465	5.73698	13.0796
	MEP.L.01.01	4822.81	1100.02	9924.28
	MEP.M.06.06	0	0	0
	MEP.M.06.08	0	0	0
	MEP.M.07.03	0	0	0
	MEP.M.08.01	0	0	0
	MEP.P.01.02	0	0	0
	MEP.P.02.06	0	0	0
	MEP.P.03.02	0	0	0
	MEP.P.06.01	0	0	69.817
342	bld-342
	B1035.001	0	0	0
	B1052.011z	0	0	0
	B1052.011zu	0	0	0
	B1071.001	0	0	0
	B2011.011az	0	0	0
	B3011.011z	0	0	0
	BI.C.01.04	0	0	0
	BI.D.02.03	1985.59	427.505	4122.36
	BI.L.01.02	0	0	3.2959
	BI.P.01.03	547.437	216.786	1064.15
	C.F.KL	0	0	0
	C.F.KZ	0	0	0
	C.S.Q	20.965	0	54.5257
	E2022.001u	0	0	14.906
	E2022.020z	1.24179	0.110343	2.70688
	E2022.022z	5.61333	1.14046	11.9129
	MEP.L.01.01	2431.94	0	13763.9
	MEP.M.06.06	0	0	0
	MEP.M.06.08	0	0	0
	MEP.M.07.03	0	0	0
	MEP.M.08.01	0	0	0
	MEP.P.01.02	0	0	0
	MEP.P.02.06	0	0	0
	MEP.P.03.02	0	0	0
	MEP.P.06.01	0	0	195.243
343	bld-343
	B1035.001	0	0	0
	B1052.011z	0	0	0
	B1052.011zu	0	0	0
	B1071.001	0	0	0
	B2011.011az	0	0	0
	B3011.011z	0	0	3.94386
	BI.C.01.04	0	0	0
	BI.D.02.03	2315.5	1260.88	4102.45
	BI.L.01.02	0	0	1.61428
	BI.P.01.03	732.92	403.467	1065.7
	C.F.KL	0	0	0
	C.F.KZ	0	0	0
	C.S.Q	0	0	0
	E2022.001u	0	0	18.2911
	E2022.020z	2.03436	1.02437	3.25904
	E2022.022z	9.11285	4.51258	14.7534
	MEP.L.01.01	4555.12	928.495	10390.3
	MEP.M.06.06	0	0	0
	MEP.M.06.08	0	0	0
	MEP.M.07.03	0	0	0
	MEP.M.08.01	0	0	0
	MEP.P.01.02	0	0	0
	MEP.P.02.06	0	0	0
	MEP.P.03.02	0	0	0
	MEP.P.06.01	0	0	88.1457
344	bld-344
	B1035.001	0	0	0
	B1052.011z	0	0	0
	B1052.011zu	0	0	0
	B1071.001	0	0	0
	B2011.011az	0	0	0
	B3011.011z	0	0	0.818
	BI.C.01.04	0	0	0
	BI.D.02.03	2836.5	1980.25	3998.05
	BI.L.01.02	0	0	0
	BI.P.01.03	1052.76	798.095	1320.24
	C.F.KL	0	0	0
	C.F.KZ	0	0	0
	C.S.Q	0	0	0
	E2022.001u	0	0	5.6047
	E2022.020z	0.786475	0.395626	1.26381
	E2022.022z	3.57194	1.86726	5.51095
	MEP.L.01.01	2939.38	521.668	6452.48
	MEP.M.06.06	0	0	0
	MEP.M.06.08	0	0	0
	MEP.M.07.03	0	0	0
	MEP.M.08.01	0	0	0
	MEP.P.01.02	0	0	0
	MEP.P.02.06	0	0	0
	MEP.P.03.02	0	0	0
	MEP.P.06.01	0	0	0
345	bld-345
	B1035.001	0	0	0
	B1052.011z	0	0	0
	B1052.011zu	0	0	0
	B1071.001	0	0	0
	B2011.011az	0	0	0
	B3011.011z	0	0	0.818768
	BI.C.01.04	0	0	0
	BI.D.02.03	2816.98	1941.21	3974.67
	BI.L.01.02	0	0	0
	BI.P.01.03	1067.12	783.168	1352.19
	C.F.KL	0	0	0
	C.F.KZ	0	0	0
	C.S.Q	0	0	0
	E2022.001u	0	0	6.22924
	E2022.020z	0.790368	0.393716	1.2405
	E2022.022z	3.51616	1.6737	5.61246
	MEP.L.01.01	2922.52	404.694	6288.29
	MEP.M.06.06	0	0	0
	MEP.M.06.08	0	0	0
	MEP.M.07.03	0	0	0
	MEP.M.08.01	0	0	0
	MEP.P.01.02	0	0	0
	MEP.P.02.06	0	0	0
	MEP.P.03.02	0	0	0
	MEP.P.06.01	0	0	0
346	bld-346
	B1035.001	0	0	0
	B1052.011z	0	0	0
	B1052.011zu	0	0	0
	B1071.001	0	0	0
	B2011.011az	0	0	0
	B3011.011z	0	0	1.02797
	BI.C.01.04	0	0	0
	BI.D.02.03	3253.66	2410.12	4349.4
	BI.L.01.02	0.291851	0	0.67772
	BI.P.01.03	1396.84	1188.75	1607.17
	C.F.KL	0	0	0
	C.F.KZ	0	0	0
	C.S.Q	1.79536	0	5.75769
	E2022.001u	1.17339	0	4.71778
	E2022.020z	0.88853	0.586912	1.25893
	E2022.022z	4.06706	2.62831	5.65861
	MEP.L.01.01	3436.08	630.27	6441.13
	MEP.M.06.06	0	0	0
	MEP.M.06.08	0	0	0
	MEP.M.07.03	0	0	0
	MEP.M.08.01	0	0	0
	MEP.P.01.02	0	0	0
	MEP.P.02.06	0	0	0
	MEP.P.03.02	0	0	0
	MEP.P.06.01	0	0	34.773
347	bld-347
	B1035.001	0	0	0
	B1052.011z	0	0	0
	B1052.011zu	0	0	0
	B1071.001	0	0	0
	B2011.011az	0	0	0
	B3011.011z	0	0	0.796938
	BI.C.01.04	0	0	0
	BI.D.02.03	2027.55	672.649	3749
	BI.L.01.02	0	0	2.48677
	BI.P.01.03	556.517	196.113	957.704
	C.F.KL	0	0	0
	C.F.KZ	0	0	0
	C.S.Q	20.8075	0	48.431
	E2022.001u	0	0	13.8377
	E2022.020z	1.31102	0.465477	2.52094
	E2022.022z	5.94591	1.83012	11.6269
	MEP.L.01.01	2334.63	0	12967.9
	MEP.M.06.06	0	0	0
	MEP.M.06.08	0	0	0
	MEP.M.07.03	0	0	0
	MEP.M.08.01	0	0	0
	MEP.P.01.02	0	0	0
	MEP.P.02.06	0	0	0
	MEP.P.03.02	0	0	0
	MEP.P.06.01	0	0	174.326
348	bld-348
	B1035.001	0	0	0
	B1052.011z	0	0	0
	B1052.011zu	0	0	0
	B1071.001	0	0	0
	B2011.011az	0	0	0
	B3011.011z	0	0	0
	BI.C.01.04	0	0	0
	BI.D.02.03	2476.97	1161.69	4924.04
	BI.L.01.02	0	0	0
	BI.P.01.03	936.422	516.414	1371.01
	C.F.KL	0	0	0
	C.F.KZ	0	0	0
	C.S.Q	0	0	11.8798
	E2022.001u	0	0	14.3796
	E2022.020z	1.31616	0.421383	2.56814
	E2022.022z	5.94298	2.00076	11.9211
	MEP.L.01.01	3856.92	0	10725.3
	MEP.M.06.06	0	0	0
	MEP.M.06.08	0	0	0
	MEP.M.07.03	0	0	0
	MEP.M.08.01	0	0	0
	MEP.P.01.02	0	0	0
	MEP.P.02.06	0	0	0
	MEP.P.03.02	0	0	0
	MEP.P.06.01	0	0	0
349	bld-349
	B1035.001	0	0	0
	B1052.011z	0	0	0
	B1052.011zu	1236.9	818.446	1690.6
	B1071.001	0	0	0
	B2011.011az	0	0	0
	B3011.011z	0	0	0
	BI.C.01.04	0	0	0
	BI.D.02.03	1216.86	0	2433.81
	BI.L.01.02	0	0	0
	BI.P.01.03	0	0	966.296
	C.F.KL	0	0	0
	C.F.KZ	0	0	0
	C.S.Q	0	0	0
	E2022.001u	0	0	0
	E2022.020z	0.156562	0	1.80167
	E2022.022z	0	0	0
	MEP.L.01.01	0	0	14404.8
	MEP.M.06.06	0	0	0
	MEP.M.06.08	0	0	0
	MEP.M.07.03	0	0	0
	MEP.M.08.01	0	0	0
	MEP.P.01.02	0	0	0
	MEP.P.02.06	0	0	0
	MEP.P.03.02	0	0	0
	MEP.P.06.01	0	0	0
350	bld-350
	B1035.001	0	0	0
	B1052.011z	0	0	0
	B1052.011zu	1673.76	1172.16	2246.73
	B1071.001	0	0	0
	B2011.011az	0	0	0
	B3011.011z	0	0	0
	BI.C.01.04	0	0	0
	BI.D.02.03	2022	627.642	4037.19
	BI.L.01.02	0	0	0
	BI.P.01.03	1041.68	510.173	1600.06
	C.F.KL	0	0	0
	C.F.KZ	0	0	0
	C.S.Q	0	0	0
	E2022.001u	0	0	0
	E2022.020z	0.0643029	0	0.560936
	E2022.022z	0	0	0
	MEP.L.01.01	0	0	5508.12
	MEP.M.06.06	0	0	0
	MEP.M.06.08	0	0	0
	MEP.M.07.03	0	0	0
	MEP.M.08.01	0	0	0
	MEP.P.01.02	0	0	0
	MEP.P.02.06	0	0	0
	MEP.P.03.02	0	0	0
	MEP.P.06.01	0	0	0
351	bld-351
	B1035.001	0	0	0
	B1052.011z	0	0	0
	B1052.011zu	0	0	0
	B1071.001	0	0	0
	B2011.011az	0	0	0
	B3011.011z	0	0	0
	BI.C.01.04	0	0	0
	BI.D.02.03	1100.3	490.141	1765.26
	BI.L.01.02	0	0	0
	BI.P.01.03	0	0	284.629
	C.F.KL	0	0	0.790058
	C.F.KZ	0	0	0
	C.S.Q	0	0	0
	E2022.001u	0	0	0
	E2022.020z	0.424405	0	0.947742
	E2022.022z	0	0	10.3941
	MEP.L.01.01	0	0	8978.53
	MEP.M.06.06	0	0	0
	MEP.M.06.08	0	0	0
	MEP.M.07.03	0	0	0
	MEP.M.08.01	0	0	0
	MEP.P.01.02	0	0	0
	MEP.P.02.06	0	0	0
	MEP.P.03.02	0	0	0
	MEP.P.06.01	0	0	0
352	bld-352
	B1035.001	0	0	0
	B1052.011z	0	0	0
	B1052.011zu	0	0	0
	B1071.001	0	0	0
	B2011.011az	0	0	0
	B3011.011z	0	0	0
	BI.C.01.04	0	0	0
	BI.D.02.03	1078.7	586.498	1575.84
	BI.L.01.02	0	0	0
	BI.P.01.03	51.9163	0	275.358
	C.F.KL	0	0	0.669804
	C.F.KZ	0	0	0.484621
	C.S.Q	0	0	0
	E2022.001u	0	0	0
	E2022.020z	0.452268	0.112194	0.890763
	E2022.022z	0	0	9.09034
	MEP.L.01.01	887.166	0	8492.92
	MEP.M.06.06	0	0	0
	MEP.M.06.08	0	0	0
	MEP.M.07.03	0	0	0
	MEP.M.08.01	0	0	0
	MEP.P.01.02	0	0	0
	MEP.P.02.06	0	0	0
	MEP.P.03.02	0	0	0
	MEP.P.06.01	0	0	0
353	bld-353
	B1035.001	0	0	0
	B1052.011z	0	0	0
	B1052.011zu	0	0	0
	B1071.001	0	0	0
	B2011.011az	0	0	0
	B3011.011z	0	0	0
	BI.C.01.04	0	0	0
	BI.D.02.03	1071.88	594.913	1571.55
	BI.L.01.02	0	0	0
	BI.P.01.03	109.087	0	259.863
	C.F.KL	0	0	0.616772
	C.F.KZ	0	0	0.427102
	C.S.Q	0	0	0
	E2022.001u	0	0	0
	E2022.020z	0.442137	0.127279	0.866377
	E2022.022z	0	0	8.50208
	MEP.L.01.01	665.2	0	7853.17
	MEP.M.06.06	0	0	0
	MEP.M.06.08	0	0	0
	MEP.M.07.03	0	0	0
	MEP.M.08.01	0	0	0
	MEP.P.01.02	0	0	0
	MEP.P.02.06	0	0	0
	MEP.P.03.02	0	0	0
	MEP.P.06.01	0	0	0
354	bld-354
	B1035.001	0	0	0
	B1052.011z	0	0	0
	B1052.011zu	0	0	0
	B1071.001	0	0	0
	B2011.011az	0	0	0
	B3011.011z	0	0	0
	BI.C.01.04	0	0	0
	BI.D.02.03	1071.82	561.984	1633.47
	BI.L.01.02	0	0	0
	BI.P.01.03	109.737	0	269.236
	C.F.KL	0	0	0.59596
	C.F.KZ	0	0	0.418284
	C.S.Q	0	0	0
	E2022.001u	0	0	0
	E2022.020z	0.446549	0.127065	0.907337
	E2022.022z	0	0	8.64238
	MEP.L.01.01	905.409	0	9130.48
	MEP.M.06.06	0	0	0
	MEP.M.06.08	0	0	0
	MEP.M.07.03	0	0	0
	MEP.M.08.01	0	0	0
	MEP.P.01.02	0	0	0
	MEP.P.02.06	0	0	0
	MEP.P.03.02	0	0	0
	MEP.P.06.01	0	0	0
355	bld-355
	B1035.001	0	0	0
	B1052.011z	0	0	0
	B1052.011zu	0	0	0
	B1071.001	0	0	0
	B2011.011az	0	0	0
	B3011.011z	0	0	0
	BI.C.01.04	0	0	0
	BI.D.02.03	1095.33	529.819	1637.45
	BI.L.01.02	0	0	0
